id,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1,1.0407000176731485,1.0358745605903534,1.0407000176731485,1.0358745605903534,2.176954517056251,2.5630290974542778,2.176954517056251,2.5630290974542778,0.4288224511472064,0.4288224511472064,0.4288224511472064,0.4288224511472064,2.9113583153750935,2.9113583153750935
10,1.4797459443113392,1.3321280924805925,1.4797459443113392,1.3321280924805925,3.448565381401437,3.7969281709550238,3.448565381401437,3.7969281709550238,0.5383077264282718,0.5383077264282718,0.5383077264282718,0.5383077264282718,4.67933513835833,4.67933513835833
100,1.2259275070450453,1.0873928000177562,1.2259275070450453,1.0873928000177562,2.228160765799253,2.6502644344071364,2.228160765799253,2.6502644344071364,0.49569582200135437,0.49569582200135437,0.49569582200135437,0.49569582200135437,2.8212873035826567,2.8212873035826567
11,1.1551644331415785,1.0445519783670958,1.1551644331415785,1.0445519783670958,2.1224396136378854,2.467460308241519,2.1224396136378854,2.467460308241519,0.4165702328222511,0.4165702328222511,0.4165702328222511,0.4165702328222511,2.4256900579672833,2.4256900579672833
12,1.0360773897545064,1.0532924386189382,1.0360773897545064,1.0532924386189382,1.7693249953478016,2.512747099086145,1.7693249953478016,2.512747099086145,0.4597861587638365,0.4597861587638365,0.4597861587638365,0.4597861587638365,2.8217593796649485,2.8217593796649485
13,1.2902847495799694,1.1205202143407595,1.2902847495799694,1.1205202143407595,3.358928715180673,3.503302176473425,3.358928715180673,3.503302176473425,0.5130967360277549,0.5130967360277549,0.5130967360277549,0.5130967360277549,3.8175525905192345,3.8175525905192345
14,2.0365649685065184,2.0078855214859366,2.0365649685065184,2.0078855214859366,5.23557973294102,5.917668753078495,5.23557973294102,5.917668753078495,0.6148550249735792,0.6148550249735792,0.6148550249735792,0.6148550249735792,6.905522742726711,6.905522742726711
15,1.030860318085463,1.0435314130677167,1.030860318085463,1.0435314130677167,2.471393503977409,2.7141784187980247,2.471393503977409,2.7141784187980247,0.461504910573662,0.461504910573662,0.461504910573662,0.461504910573662,2.267896792717568,2.267896792717568
16,1.7077756333187926,1.3023866694197548,1.7077756333187926,1.3023866694197548,2.9271450214246917,3.282690682577708,2.9271450214246917,3.282690682577708,0.4675957947079665,0.4675957947079665,0.4675957947079665,0.4675957947079665,3.8119300244466894,3.8119300244466894
17,1.1284520118618897,1.029238557015872,1.1284520118618897,1.029238557015872,1.9023543302720805,2.379734887196395,1.9023543302720805,2.379734887196395,0.48968495721065525,0.48968495721065525,0.48968495721065525,0.48968495721065525,2.410389914583512,2.410389914583512
18,0.9776933471874206,0.9958280544072118,0.9776933471874206,0.9958280544072118,1.3545042024988565,1.7582889283269736,1.3545042024988565,1.7582889283269736,0.3955187882449248,0.3955187882449248,0.3955187882449248,0.3955187882449248,1.7095379038340817,1.7095379038340817
19,1.738219320777679,1.2265734823296164,1.738219320777679,1.2265734823296164,2.677400260401773,3.253078997156402,2.677400260401773,3.253078997156402,0.4777736883018462,0.4777736883018462,0.4777736883018462,0.4777736883018462,3.5618796788775136,3.5618796788775136
2,1.0108799778096524,0.9778428792011182,1.0108799778096524,0.9778428792011182,1.2047572726306932,1.5553243247030888,1.2047572726306932,1.5553243247030888,0.409163782820124,0.409163782820124,0.409163782820124,0.409163782820124,1.8994413610123406,1.8994413610123406
20,1.0029329081307803,0.9877250611857614,1.0029329081307803,0.9877250611857614,1.4104936310289888,1.6819277731068218,1.4104936310289888,1.6819277731068218,0.40571976948280414,0.40571976948280414,0.40571976948280414,0.40571976948280414,1.2484198819880599,1.2484198819880599
21,1.0440127061320807,0.9865108270836533,1.0440127061320807,0.9865108270836533,1.8039561357376581,2.0877185143665145,1.8039561357376581,2.0877185143665145,0.47305915358825684,0.47305915358825684,0.47305915358825684,0.47305915358825684,2.3257148829462437,2.3257148829462437
22,0.9786756723100714,1.0136234538024165,0.9786756723100714,1.0136234538024165,1.7831992394078,2.2628660521610575,1.7831992394078,2.2628660521610575,0.4309497641882124,0.4309497641882124,0.4309497641882124,0.4309497641882124,2.4251697567784194,2.4251697567784194
23,1.0298765786184325,1.040068876215894,1.0298765786184325,1.040068876215894,2.2506929504721445,2.8265562020637747,2.2506929504721445,2.8265562020637747,0.46682020137476987,0.46682020137476987,0.46682020137476987,0.46682020137476987,3.215590198792075,3.215590198792075
24,1.0555751409041734,1.0215796190751667,1.0555751409041734,1.0215796190751667,1.9900896992443537,2.3109705604993556,1.9900896992443537,2.3109705604993556,0.425533025841834,0.425533025841834,0.425533025841834,0.425533025841834,2.476797701728365,2.476797701728365
25,1.032596055799638,1.0337133677961594,1.032596055799638,1.0337133677961594,2.212014452761485,2.588264922906443,2.212014452761485,2.588264922906443,0.494196415757117,0.494196415757117,0.494196415757117,0.494196415757117,2.3020320516095807,2.3020320516095807
26,1.0310888613004188,1.0053509541379797,1.0310888613004188,1.0053509541379797,2.059327153095769,2.344373889237268,2.059327153095769,2.344373889237268,0.4435578763248875,0.4435578763248875,0.4435578763248875,0.4435578763248875,1.7850979076290077,1.7850979076290077
27,1.0015037178663366,1.0399014302456129,1.0015037178663366,1.0399014302456129,1.6634243960412567,2.286493854422936,1.6634243960412567,2.286493854422936,0.4097668559599917,0.4097668559599917,0.4097668559599917,0.4097668559599917,2.2373284060610166,2.2373284060610166
28,0.9890687777109141,0.9879084201518618,0.9890687777109141,0.9879084201518618,1.260929336781917,1.585055426318894,1.260929336781917,1.585055426318894,0.4315660320698445,0.4315660320698445,0.4315660320698445,0.4315660320698445,1.9848565101772486,1.9848565101772486
29,1.1529030313165405,1.1209439977383335,1.1529030313165405,1.1209439977383335,2.7105706339934663,3.1113127852330664,2.7105706339934663,3.1113127852330664,0.5169970129107648,0.5169970129107648,0.5169970129107648,0.5169970129107648,2.948224474206258,2.948224474206258
3,1.050828488800443,1.0854170488049506,1.050828488800443,1.0854170488049506,2.469440173154302,3.0416618725363143,2.469440173154302,3.0416618725363143,0.4637226667419535,0.4637226667419535,0.4637226667419535,0.4637226667419535,3.114029262515254,3.114029262515254
30,1.1631572696192538,1.0347630321558883,1.1631572696192538,1.0347630321558883,2.1658336453365115,2.4620400325296314,2.1658336453365115,2.4620400325296314,0.4084985662683224,0.4084985662683224,0.4084985662683224,0.4084985662683224,1.9475474473278584,1.9475474473278584
31,1.0334883484795698,1.042860182924121,1.0334883484795698,1.042860182924121,2.2950468945685327,2.7422536975844323,2.2950468945685327,2.7422536975844323,0.45827960437941073,0.45827960437941073,0.45827960437941073,0.45827960437941073,3.5190981853082306,3.5190981853082306
32,1.047464055149912,0.9886293605424186,1.047464055149912,0.9886293605424186,1.9111370418092646,2.2095472706273624,1.9111370418092646,2.2095472706273624,0.4772655122552361,0.4772655122552361,0.4772655122552361,0.4772655122552361,2.4077613948451733,2.4077613948451733
33,1.0022721760045987,0.9851235087766433,1.0022721760045987,0.9851235087766433,1.106178456203611,1.366386065401051,1.106178456203611,1.366386065401051,0.4270011579667998,0.4270011579667998,0.4270011579667998,0.4270011579667998,1.5148532997764492,1.5148532997764492
34,1.0858711297041799,0.9955869822532142,1.0858711297041799,0.9955869822532142,1.9259557787383754,2.2597332951096796,1.9259557787383754,2.2597332951096796,0.44636432630640877,0.44636432630640877,0.44636432630640877,0.44636432630640877,2.6742946398214915,2.6742946398214915
35,1.0326241367079494,1.0353615064228632,1.0326241367079494,1.0353615064228632,1.9553023162488234,2.387413496853131,1.9553023162488234,2.387413496853131,0.4346933792116565,0.4346933792116565,0.4346933792116565,0.4346933792116565,2.29121020115717,2.29121020115717
